tanggal,zona,kurir,jarak_km,durasi_menit,tepat_waktu,biaya
2026-05-24,Bogor,Kurir F,16.1,91,1,34327
2026-03-28,Jakarta Selatan,Kurir G,6.7,51,1,21177
2026-04-01,Depok,Kurir D,11.1,62,1,27744
2026-03-01,Bekasi,Kurir D,11.8,72,1,28906
2026-05-25,Jakarta Pusat,Kurir B,1.5,21,1,12085
2026-04-17,Jakarta Pusat,Kurir G,1.0,26,1,10450
2026-03-06,Jakarta Selatan,Kurir E,8.9,44,1,22847
2026-04-27,Bogor,Kurir D,21.6,114,1,43786
2026-03-13,Tangerang,Kurir B,9.1,58,1,24947
2026-05-18,Bogor,Kurir F,15.5,87,1,34349
2026-03-20,Bekasi,Kurir A,9.3,61,1,23761
2026-05-22,Jakarta Selatan,Kurir D,5.1,38,1,16831
2026-05-03,Bogor,Kurir F,16.1,79,1,36074
2026-03-29,Bekasi,Kurir H,8.2,60,0,28323
2026-04-20,Bekasi,Kurir A,9.4,50,1,23552
2026-03-17,Jakarta Selatan,Kurir C,10.3,59,1,25479
2026-05-12,Jakarta Selatan,Kurir H,2.7,33,1,13800
2026-04-30,Bekasi,Kurir E,9.4,60,1,24417
2026-05-10,Depok,Kurir F,9.1,51,1,23534
2026-04-05,Jakarta Selatan,Kurir A,9.1,49,1,24254
2026-05-21,Depok,Kurir E,7.5,45,1,21524
2026-04-19,Jakarta Selatan,Kurir H,7.6,43,1,21730
2026-04-05,Jakarta Selatan,Kurir G,11.2,61,1,26573
2026-03-08,Jakarta Pusat,Kurir A,7.3,38,1,20821
2026-03-06,Bekasi,Kurir C,10.9,58,1,26036
2026-05-30,Jakarta Pusat,Kurir D,5.3,35,1,17870
2026-03-25,Bekasi,Kurir D,16.4,81,1,36143
2026-05-14,Jakarta Selatan,Kurir G,7.4,43,1,20649
2026-05-21,Bogor,Kurir D,18.1,95,1,37585
2026-03-01,Tangerang,Kurir F,13.8,68,1,30800
2026-05-07,Tangerang,Kurir C,14.6,66,1,32143
2026-04-18,Jakarta Pusat,Kurir H,1.0,22,1,10923
2026-03-11,Jakarta Selatan,Kurir F,8.7,43,1,23081
2026-04-24,Bekasi,Kurir C,11.7,67,1,27754
