date,channel,campaign,impressions,clicks,spend,leads,customers,revenue,paid
2025-09-01,Google Ads,GOO-2,2492,91,407094,13,1,314797,1
2025-09-01,Email,EMA-3,4844,218,0,45,10,2999273,0
2025-09-01,Email,EMA-6,1533,69,0,14,4,1227476,0
2025-09-01,SEO / Organik,SEO-3,1062,177,0,28,7,2137454,0
2025-09-01,Email,EMA-6,3288,148,0,24,5,1737798,0
2025-09-01,Email,EMA-2,5644,254,0,40,13,4464841,0
2025-09-02,Google Ads,GOO-3,4937,127,772160,25,8,2603783,1
2025-09-02,Meta Ads,MET-7,4751,95,375968,15,5,1315610,1
2025-09-02,Google Ads,GOO-2,2921,104,517223,9,3,937785,1
2025-09-02,TikTok Ads,TIK-7,5731,79,181964,3,0,0,1
2025-09-03,TikTok Ads,TIK-1,2036,22,46560,4,0,0,1
2025-09-03,Meta Ads,MET-1,2522,50,177319,8,0,0,1
2025-09-03,TikTok Ads,TIK-7,4319,64,148971,8,1,217395,1
2025-09-03,Email,EMA-1,1000,45,0,11,2,722514,0
2025-09-03,Email,EMA-5,3022,136,0,21,6,1845312,0
2025-09-03,Meta Ads,MET-6,5687,90,342677,17,2,543424,1
2025-09-03,Email,EMA-2,1933,87,0,12,2,628123,0
2025-09-04,Meta Ads,MET-7,3792,79,254409,9,0,0,1
2025-09-04,SEO / Organik,SEO-7,696,87,0,16,6,1932462,0
2025-09-04,Google Ads,GOO-8,821,27,145575,1,0,0,1
2025-09-04,Google Ads,GOO-7,2163,75,335573,12,1,286514,1
2025-09-05,Google Ads,GOO-5,4390,105,605967,9,2,671215,1
2025-09-05,Google Ads,GOO-7,3798,88,473405,14,4,1278209,1
2025-09-05,Email,EMA-6,1800,81,0,14,4,1348370,0
2025-09-05,SEO / Organik,SEO-7,1808,226,0,18,1,292158,0
2025-09-05,Meta Ads,MET-2,5213,77,237852,11,4,1059992,1
2025-09-05,TikTok Ads,TIK-1,2718,27,54285,1,1,251654,1
2025-09-05,Meta Ads,MET-6,1151,22,78023,2,0,0,1
2025-09-05,SEO / Organik,SEO-4,1210,121,0,21,6,1640023,0
2025-09-06,Google Ads,GOO-8,3374,85,493038,10,1,301386,1
2025-09-06,Google Ads,GOO-4,3672,107,508393,12,2,571264,1
2025-09-06,Email,EMA-3,4622,208,0,47,18,5477061,0
2025-09-06,SEO / Organik,SEO-7,756,108,0,14,1,307872,0
2025-09-06,SEO / Organik,SEO-4,1552,194,0,22,8,2621382,0
2025-09-06,Email,EMA-7,3333,150,0,31,5,1787811,0
2025-09-06,TikTok Ads,TIK-6,2616,29,67250,4,2,460807,1
2025-09-06,Email,EMA-2,2044,92,0,28,7,2365961,0
2025-09-06,SEO / Organik,SEO-8,852,142,0,19,4,1214580,0
2025-09-06,SEO / Organik,SEO-6,1441,131,0,16,4,1183378,0
2025-09-07,SEO / Organik,SEO-4,1134,162,0,18,3,827307,0
2025-09-07,Google Ads,GOO-5,3789,104,643888,21,6,1691701,1
2025-09-07,Google Ads,GOO-7,4203,111,602106,22,4,1314526,1
2025-09-07,Google Ads,GOO-8,3659,136,619093,29,6,1814043,1
2025-09-07,TikTok Ads,TIK-7,4615,40,83374,4,0,0,1
2025-09-07,Google Ads,GOO-7,2134,63,370620,13,4,1273952,1
2025-09-07,Google Ads,GOO-3,5577,217,1232090,35,10,3200939,1
2025-09-07,TikTok Ads,TIK-3,4626,58,137929,6,1,246130,1
2025-09-07,Meta Ads,MET-7,1266,28,92363,6,0,0,1
2025-09-07,Meta Ads,MET-5,5781,104,334425,16,4,1040054,1
2025-09-08,SEO / Organik,SEO-3,959,137,0,21,2,599513,0
2025-09-08,Email,EMA-3,2000,90,0,17,3,1011990,0
2025-09-08,Google Ads,GOO-3,1725,66,304156,6,1,288522,1
2025-09-08,TikTok Ads,TIK-8,4538,49,112519,3,0,0,1
2025-09-08,Meta Ads,MET-7,5419,120,370722,13,2,528188,1
2025-09-08,Email,EMA-1,2155,97,0,21,3,1075308,0
2025-09-09,Meta Ads,MET-3,1095,24,85203,5,2,537549,1
2025-09-09,Google Ads,GOO-1,1323,54,317628,7,3,878814,1
2025-09-09,Google Ads,GOO-8,2025,64,288591,7,2,622774,1
2025-09-09,SEO / Organik,SEO-8,600,75,0,11,3,945681,0
2025-09-09,Google Ads,GOO-6,2463,96,453027,11,5,1657892,1
2025-09-09,Meta Ads,MET-3,2411,37,131643,4,0,0,1
2025-09-10,Email,EMA-3,3933,177,0,34,7,2232180,0
2025-09-10,TikTok Ads,TIK-7,2009,18,41961,1,0,0,1
2025-09-10,TikTok Ads,TIK-6,3121,28,67021,3,1,259462,1
2025-09-10,Email,EMA-5,1933,87,0,15,4,1362864,0
2025-09-10,TikTok Ads,TIK-5,5120,69,147841,3,1,223116,1
2025-09-11,SEO / Organik,SEO-2,720,80,0,13,1,325337,0
2025-09-11,Email,EMA-5,2555,115,0,25,7,2350104,0
2025-09-11,Email,EMA-2,4444,200,0,42,11,3762227,0
2025-09-11,TikTok Ads,TIK-3,2475,25,59577,2,2,474118,1
2025-09-11,Google Ads,GOO-7,3947,139,617101,14,3,992571,1
2025-09-11,SEO / Organik,SEO-5,1120,112,0,14,5,1477841,0
2025-09-12,Google Ads,GOO-6,5094,156,943037,24,9,2645856,1
2025-09-12,Meta Ads,MET-6,1573,33,114209,4,0,0,1
2025-09-12,Email,EMA-3,5400,243,0,44,13,4444891,0
2025-09-12,SEO / Organik,SEO-5,1298,118,0,19,3,824339,0
2025-09-12,SEO / Organik,SEO-4,696,116,0,19,4,1101363,0
2025-09-13,TikTok Ads,TIK-8,3862,46,117738,9,0,0,1
2025-09-13,Meta Ads,MET-3,2823,43,158530,8,2,553308,1
2025-09-13,TikTok Ads,TIK-8,5675,56,145558,4,2,436980,1
2025-09-13,TikTok Ads,TIK-2,4398,62,136868,9,1,222791,1
2025-09-13,SEO / Organik,SEO-4,1170,195,0,22,5,1540381,0
2025-09-13,TikTok Ads,TIK-3,4609,46,98418,6,3,683597,1
2025-09-14,TikTok Ads,TIK-7,2258,24,58185,2,1,218917,1
2025-09-14,TikTok Ads,TIK-5,1729,25,53386,2,0,0,1
2025-09-14,Email,EMA-5,5555,250,0,51,15,4839803,0
2025-09-14,Email,EMA-8,5444,245,0,40,7,2459712,0
2025-09-15,Meta Ads,MET-3,5829,86,267126,10,1,305716,1
2025-09-15,TikTok Ads,TIK-7,3436,40,80409,3,0,0,1
2025-09-15,TikTok Ads,TIK-8,3499,36,90139,4,0,0,1
2025-09-16,Email,EMA-7,2377,107,0,26,4,1337108,0
2025-09-16,SEO / Organik,SEO-3,1880,235,0,33,5,1623746,0
2025-09-16,Google Ads,GOO-2,4203,164,893427,25,6,1771412,1
2025-09-16,Google Ads,GOO-2,2973,77,377133,13,3,918722,1
2025-09-16,Meta Ads,MET-6,3040,57,180581,7,1,267321,1
2025-09-16,TikTok Ads,TIK-1,5719,71,182208,8,0,0,1
2025-09-16,Email,EMA-1,4022,181,0,36,6,2104926,0
2025-09-16,Meta Ads,MET-5,5423,104,378967,14,6,1593520,1
2025-09-17,Meta Ads,MET-8,1934,33,118203,4,0,0,1
2025-09-17,Email,EMA-5,4288,193,0,37,12,4236891,0
2025-09-17,TikTok Ads,TIK-5,3032,28,68334,7,2,462368,1
2025-09-17,TikTok Ads,TIK-4,1658,24,59917,1,0,0,1
2025-09-17,TikTok Ads,TIK-7,900,10,26279,2,0,0,1
2025-09-17,TikTok Ads,TIK-8,3686,41,79184,1,0,0,1
2025-09-17,Email,EMA-7,4222,190,0,46,12,4222225,0
2025-09-17,Meta Ads,MET-8,4638,107,392837,13,1,275938,1
2025-09-17,Google Ads,GOO-7,1307,30,162016,7,2,564730,1
2025-09-18,Google Ads,GOO-2,5440,165,975258,26,5,1489947,1
2025-09-18,Meta Ads,MET-5,5503,91,350655,10,1,282284,1
2025-09-18,Google Ads,GOO-5,2475,101,522658,22,5,1424229,1
2025-09-18,Meta Ads,MET-1,1579,31,102782,6,0,0,1
2025-09-19,Meta Ads,MET-3,4925,63,228203,8,3,861047,1
2025-09-19,Email,EMA-5,3488,157,0,25,7,2506531,0
2025-09-19,SEO / Organik,SEO-8,1296,162,0,30,7,2157862,0
2025-09-19,Email,EMA-2,5377,242,0,47,8,2743841,0
2025-09-19,Email,EMA-5,2155,97,0,25,6,1932584,0
2025-09-19,SEO / Organik,SEO-7,990,110,0,17,2,571509,0
2025-09-19,SEO / Organik,SEO-4,384,64,0,7,0,0,0
2025-09-20,Meta Ads,MET-7,5185,95,299920,12,3,779830,1
2025-09-20,SEO / Organik,SEO-1,2794,254,0,38,5,1360911,0
2025-09-20,Email,EMA-4,2422,109,0,21,9,3004423,0
2025-09-20,Email,EMA-5,4066,183,0,40,14,5044261,0
2025-09-20,SEO / Organik,SEO-4,546,91,0,15,2,596106,0
