date,sales
2023-06-01,140480
2023-06-02,140694
2023-06-03,155681
2023-06-04,145630
2023-06-05,132705
2023-06-06,132096
2023-06-07,145433
2023-06-08,145731
2023-06-09,139381
2023-06-10,173409
2023-06-11,166770
2023-06-12,117788
2023-06-13,148091
2023-06-14,117701
2023-06-15,134914
2023-06-16,176891
2023-06-17,192759
2023-06-18,154420
2023-06-19,117739
2023-06-20,122317
2023-06-21,144157
2023-06-22,129975
2023-06-23,137241
2023-06-24,192499
2023-06-25,138425
2023-06-26,152468
2023-06-27,122597
2023-06-28,123262
2023-06-29,121666
2023-06-30,169718
2023-07-01,135757
2023-07-02,123730
2023-07-03,112083
2023-07-04,89783
2023-07-05,96277
2023-07-06,122853
2023-07-07,103486
2023-07-08,125500
2023-07-09,131298
2023-07-10,96403
2023-07-11,108097
2023-07-12,92101
2023-07-13,110233
2023-07-14,104731
2023-07-15,154467
2023-07-16,141803
2023-07-17,110065
2023-07-18,88583
2023-07-19,107219
2023-07-20,93566
2023-07-21,114905
2023-07-22,121131
2023-07-23,123431
2023-07-24,105705
2023-07-25,101075
2023-07-26,121821
2023-07-27,107275
2023-07-28,125101
2023-07-29,148914
2023-07-30,107246
2023-07-31,117908
2023-08-01,94165
2023-08-02,99835
2023-08-03,106492
2023-08-04,99394
2023-08-05,115455
2023-08-06,122373
2023-08-07,92031
2023-08-08,88689
2023-08-09,109990
2023-08-10,89525
2023-08-11,98012
2023-08-12,128668
2023-08-13,109035
2023-08-14,85265
2023-08-15,107765
2023-08-16,86250
2023-08-17,103205
2023-08-18,107143
2023-08-19,137961
2023-08-20,115567
2023-08-21,85698
2023-08-22,106793
2023-08-23,87779
2023-08-24,111771
2023-08-25,119726
2023-08-26,140275
2023-08-27,125917
2023-08-28,84669
2023-08-29,83224
2023-08-30,109028
2023-08-31,88093
2023-09-01,125742
2023-09-02,149826
2023-09-03,142594
2023-09-04,111015
2023-09-05,118283
2023-09-06,126594
2023-09-07,132005
2023-09-08,139693
2023-09-09,149903
2023-09-10,156446
2023-09-11,113311
2023-09-12,113444
2023-09-13,109347
2023-09-14,135169
2023-09-15,127763
2023-09-16,165093
2023-09-17,155417
2023-09-18,117037
2023-09-19,112542
2023-09-20,103168
2023-09-21,129487
2023-09-22,138699
2023-09-23,130314
2023-09-24,143942
2023-09-25,106069
2023-09-26,129131
2023-09-27,121436
2023-09-28,129187
2023-09-29,127251
2023-09-30,150398
2023-10-01,131152
2023-10-02,104193
2023-10-03,114416
2023-10-04,112966
2023-10-05,128821
2023-10-06,138458
2023-10-07,136040
2023-10-08,148884
2023-10-09,106086
2023-10-10,104920
2023-10-11,111807
2023-10-12,114516
2023-10-13,121993
2023-10-14,157162
2023-10-15,148260
2023-10-16,119018
2023-10-17,107430
2023-10-18,110416
2023-10-19,101839
2023-10-20,116426
2023-10-21,132600
2023-10-22,133257
2023-10-23,98705
2023-10-24,98745
2023-10-25,118054
2023-10-26,123617
2023-10-27,108633
2023-10-28,123662
2023-10-29,116567
2023-10-30,112031
2023-10-31,94631
2023-11-01,144122
2023-11-02,145372
2023-11-03,161888
2023-11-04,168310
2023-11-05,168446
2023-11-06,138202
2023-11-07,120042
2023-11-08,114923
2023-11-09,126551
2023-11-10,150742
2023-11-11,155687
2023-11-12,162675
2023-11-13,135954
2023-11-14,110712
2023-11-15,134749
2023-11-16,118477
2023-11-17,145035
2023-11-18,156041
2023-11-19,143048
2023-11-20,137658
2023-11-21,131626
2023-11-22,133575
2023-11-23,116655
2023-11-24,124206
2023-11-25,165121
2023-11-26,144032
2023-11-27,123289
2023-11-28,109844
2023-11-29,111157
2023-11-30,128094
2023-12-01,217974
2023-12-02,223398
2023-12-03,191823
2023-12-04,146942
2023-12-05,166703
2023-12-06,160680
2023-12-07,162540
2023-12-08,198917
2023-12-09,212309
2023-12-10,225371
2023-12-11,175158
2023-12-12,158370
2023-12-13,189000
2023-12-14,157083
2023-12-15,194610
2023-12-16,238574
2023-12-17,222626
2023-12-18,149284
2023-12-19,162338
2023-12-20,143341
2023-12-21,164798
2023-12-22,172428
2023-12-23,230150
2023-12-24,224217
2023-12-25,156565
2023-12-26,143619
2023-12-27,144447
2023-12-28,170698
2023-12-29,168133
2023-12-30,235603
2023-12-31,203607
2024-01-01,118663
2024-01-02,112995
2024-01-03,119088
2024-01-04,114994
2024-01-05,146149
2024-01-06,134462
2024-01-07,147662
2024-01-08,120439
2024-01-09,110618
2024-01-10,111154
2024-01-11,115603
2024-01-12,118544
2024-01-13,140433
2024-01-14,151112
2024-01-15,116689
2024-01-16,108367
2024-01-17,115395
2024-01-18,110687
2024-01-19,152653
2024-01-20,152218
2024-01-21,149064
2024-01-22,118421
2024-01-23,122058
2024-01-24,105411
2024-01-25,132084
2024-01-26,132726
2024-01-27,145534
2024-01-28,151486
