customer_id,total_spend,n_orders,tenure_days,recency_days
C3000,3831395,11,549,19
C3001,1824860,4,33,34
C3002,1917246,10,369,30
C3003,3187446,14,231,16
C3004,10266357,37,701,1
C3005,3007561,10,441,12
C3006,1191792,4,295,133
C3007,690781,3,327,80
C3008,601518,6,236,103
C3009,6249343,29,468,23
C3010,1311990,5,263,113
C3011,850581,2,350,53
C3012,4150144,13,400,26
C3013,1234945,13,421,33
C3014,4439745,12,450,20
C3015,1007075,3,383,27
C3016,5921224,30,745,27
C3017,1059556,4,433,21
C3018,632882,6,302,56
C3019,1138581,3,395,15
C3020,1499878,4,90,24
C3021,1868250,7,29,24
C3022,3655896,11,343,1
C3023,6835216,28,682,10
C3024,1087900,3,15,9
C3025,1293077,5,404,25
C3026,1939334,3,5,1
C3027,1864810,6,37,7
C3028,10491055,26,688,20
C3029,837629,2,7,8
C3030,1143459,7,259,68
C3031,1951885,4,99,27
C3032,1240373,3,473,82
C3033,1227769,7,418,129
C3034,3575459,18,311,18
C3035,4331577,15,582,56
C3036,2923859,14,138,13
C3037,9159032,35,651,6
C3038,1636723,4,407,65
C3039,1023748,6,278,3
C3040,1507256,5,490,44
C3041,1201447,3,396,64
C3042,4112916,12,460,29
C3043,844799,7,424,90
C3044,70671,1,463,35
C3045,746870,5,321,155
C3046,7859217,28,721,15
C3047,1213028,1,243,108
C3048,1398014,4,38,4
C3049,921023,2,536,83
C3050,4464980,20,598,27
C3051,4409043,13,537,38
C3052,2499377,15,223,34
C3053,1034246,4,19,12
C3054,1484710,1,53,33
C3055,3733333,5,246,27
C3056,831064,5,332,46
C3057,844113,6,396,93
C3058,6739195,19,597,14
C3059,1004456,6,251,59
C3060,3154212,12,418,35
C3061,1093269,10,468,33
C3062,1116836,4,96,26
C3063,1364399,2,36,37
C3064,801500,2,209,47
C3065,8830653,29,722,12
C3066,420518,3,164,80
C3067,1131894,6,24,15
C3068,1629375,2,444,83
C3069,635909,3,340,140
C3070,2000458,2,38,25
C3071,3100534,13,344,32
C3072,3479040,11,418,19
C3073,596172,3,219,1
C3074,3045921,15,421,16
C3075,302740,1,199,113
C3076,2336093,11,451,26
C3077,2539149,2,79,22
C3078,1219310,3,153,12
C3079,4596045,34,490,25
C3080,2973755,20,459,37
C3081,1455012,3,507,88
C3082,1124216,1,202,38
C3083,1320076,3,336,134
C3084,3940806,18,380,28
C3085,660334,5,312,116
C3086,6885398,35,735,13
C3087,2817517,14,443,5
C3088,1011099,4,5,58
C3089,1311908,1,142,27
C3090,3432609,9,368,24
C3091,1475763,4,452,73
C3092,4662982,15,354,29
C3093,787938,5,307,65
C3094,3220625,18,459,35
C3095,822863,4,245,44
C3096,925474,7,481,9
C3097,1414815,5,318,112
C3098,9704732,30,691,3
C3099,1295882,4,89,84
C3100,779048,4,504,82
C3101,3030617,14,565,21
C3102,3350838,16,336,20
C3103,4145577,20,316,13
C3104,1804246,2,91,25
C3105,1949923,5,351,53
C3106,2785440,11,257,32
C3107,3554669,15,273,29
C3108,500628,3,621,34
C3109,2874342,24,386,23
C3110,9862655,32,632,9
C3111,4702712,35,733,16
C3112,5066714,14,443,19
C3113,1371723,3,25,4
C3114,2600781,13,593,21
C3115,203038,1,84,1
C3116,924213,3,507,94
C3117,2605339,16,208,31
C3118,1103056,2,62,6
C3119,7275522,35,636,1
C3120,795734,3,214,18
C3121,979151,1,343,101
C3122,3350285,13,483,8
C3123,12312730,26,570,7
C3124,1841425,6,95,29
C3125,1042056,3,81,3
C3126,2204534,6,236,19
C3127,1108616,4,21,30
C3128,1810341,5,387,30
C3129,2832816,14,438,13
C3130,478292,3,21,16
C3131,11525206,25,615,5
C3132,4187588,25,575,19
C3133,4361889,17,386,9
C3134,2294730,14,321,2
C3135,4266676,12,479,17
C3136,1223133,3,382,44
C3137,964104,2,244,11
C3138,9742815,27,380,19
C3139,4598098,15,221,23
C3140,841118,6,267,118
C3141,7823464,40,557,7
C3142,5186275,21,607,19
C3143,418572,3,384,53
C3144,727716,4,490,48
C3145,10850218,20,457,4
C3146,4157523,18,523,35
C3147,1516880,1,65,24
C3148,1091370,3,179,153
C3149,1194564,7,323,56
C3150,1029381,3,364,16
C3151,3154705,10,319,37
C3152,3521761,13,528,21
C3153,1533003,1,98,16
C3154,1198488,2,425,70
C3155,616271,5,605,74
C3156,1262143,1,72,22
C3157,463189,6,237,56
C3158,4032598,21,166,26
C3159,1950818,3,524,1
C3160,3786453,15,326,26
C3161,438651,4,511,48
C3162,1816255,2,71,13
C3163,1081638,3,22,23
C3164,1887559,13,355,23
C3165,599877,6,109,35
C3166,2341485,18,312,41
C3167,747669,2,236,1
C3168,897664,4,465,45
C3169,488303,3,409,90
C3170,2485545,6,15,9
C3171,2612497,17,511,10
C3172,4765613,18,439,11
C3173,1132143,4,507,126
C3174,1138434,2,389,33
C3175,1227203,5,482,132
C3176,1052127,3,13,8
C3177,1320577,1,40,15
C3178,1015795,1,11,1
C3179,844111,5,303,47
C3180,1886490,3,188,77
C3181,2935788,10,283,30
C3182,11692992,31,786,11
C3183,3446862,11,393,35
C3184,3168315,10,298,15
C3185,891990,2,534,81
C3186,3059770,17,343,18
C3187,2888241,21,355,14
C3188,740187,2,477,23
C3189,2869061,10,625,31
C3190,529049,9,165,124
C3191,3881652,11,427,32
C3192,2368581,15,209,20
C3193,5223940,17,691,52
C3194,693236,5,662,29
C3195,10654099,30,745,19
C3196,811754,1,336,37
C3197,831796,7,200,57
C3198,3146778,15,464,11
C3199,357571,2,293,64
C3200,449648,3,74,16
C3201,2433558,10,181,31
C3202,1275398,2,191,28
C3203,4904993,8,294,33
C3204,3961629,16,181,18
C3205,3548455,27,479,13
C3206,309346,4,222,85
C3207,4370409,15,386,9
C3208,1098832,3,483,57
C3209,1656038,6,68,29
C3210,1674741,6,13,21
C3211,677180,9,254,58
C3212,1232539,7,225,56
C3213,720912,2,485,79
C3214,666598,4,48,76
C3215,2317871,14,159,25
C3216,1640728,5,405,41
C3217,163418,3,521,4
C3218,388408,6,310,95
C3219,692113,1,29,4
C3220,4438130,13,558,10
C3221,3069111,9,367,40
C3222,3656580,16,367,10
C3223,935434,3,323,63
