sku,minggu,permintaan
SKU-200,1,29
SKU-200,2,34
SKU-200,3,22
SKU-200,4,29
SKU-200,5,30
SKU-200,6,24
SKU-200,7,42
SKU-200,8,23
SKU-200,9,13
SKU-200,10,15
SKU-200,11,17
SKU-200,12,36
SKU-200,13,16
SKU-200,14,23
SKU-200,15,20
SKU-200,16,22
SKU-200,17,20
SKU-200,18,22
SKU-200,19,16
SKU-200,20,24
SKU-200,21,16
SKU-200,22,25
SKU-200,23,15
SKU-200,24,28
SKU-200,25,15
SKU-200,26,18
SKU-200,27,20
SKU-200,28,16
SKU-200,29,19
SKU-200,30,19
SKU-200,31,17
SKU-200,32,26
SKU-200,33,20
SKU-200,34,25
SKU-200,35,31
SKU-200,36,27
SKU-200,37,20
SKU-200,38,12
SKU-200,39,16
SKU-200,40,28
SKU-200,41,29
SKU-200,42,22
SKU-200,43,16
SKU-200,44,23
SKU-200,45,17
SKU-200,46,31
SKU-200,47,22
SKU-200,48,26
SKU-200,49,17
SKU-200,50,21
SKU-200,51,25
SKU-200,52,44
SKU-201,1,8
SKU-201,2,6
SKU-201,3,3
SKU-201,4,12
SKU-201,5,6
SKU-201,6,1
SKU-201,7,7
SKU-201,8,6
SKU-201,9,5
SKU-201,10,3
SKU-201,11,8
SKU-201,12,6
SKU-201,13,9
SKU-201,14,8
SKU-201,15,9
SKU-201,16,6
SKU-201,17,8
SKU-201,18,7
SKU-201,19,5
SKU-201,20,10
SKU-201,21,8
SKU-201,22,3
SKU-201,23,8
SKU-201,24,6
SKU-201,25,7
SKU-201,26,6
SKU-201,27,7
SKU-201,28,5
SKU-201,29,6
SKU-201,30,15
SKU-201,31,7
SKU-201,32,11
SKU-201,33,4
SKU-201,34,11
SKU-201,35,7
SKU-201,36,4
SKU-201,37,8
SKU-201,38,5
SKU-201,39,10
SKU-201,40,8
SKU-201,41,7
SKU-201,42,7
SKU-201,43,10
SKU-201,44,4
SKU-201,45,5
SKU-201,46,4
SKU-201,47,12
SKU-201,48,7
SKU-201,49,3
SKU-201,50,10
SKU-201,51,17
SKU-201,52,8
SKU-202,1,19
SKU-202,2,9
SKU-202,3,13
SKU-202,4,5
SKU-202,5,11
SKU-202,6,19
SKU-202,7,22
SKU-202,8,9
SKU-202,9,18
SKU-202,10,9
SKU-202,11,14
SKU-202,12,12
SKU-202,13,13
SKU-202,14,24
SKU-202,15,16
SKU-202,16,25
