produk,harga,unit,pendapatan
Kopi Susu Botol,20800.0,186,3868800.0
Kopi Susu Botol,19600.0,223,4370800.0
Kopi Susu Botol,17300.0,247,4273100.0
Kopi Susu Botol,17500.0,283,4952500.0
Kopi Susu Botol,14600.0,387,5650200.0
Kopi Susu Botol,20300.0,207,4202100.0
Kopi Susu Botol,21700.0,188,4079600.0
Kopi Susu Botol,21500.0,213,4579500.0
Kopi Susu Botol,16800.0,273,4586400.0
Kopi Susu Botol,20300.0,242,4912600.0
Kopi Susu Botol,17200.0,286,4919200.0
Kopi Susu Botol,20500.0,194,3977000.0
Kopi Susu Botol,15100.0,376,5677600.0
Kopi Susu Botol,21900.0,169,3701100.0
Kopi Susu Botol,16300.0,308,5020400.0
Kopi Susu Botol,14600.0,422,6161200.0
Kopi Susu Botol,17700.0,286,5062200.0
Kopi Susu Botol,17300.0,257,4446100.0
Kopi Susu Botol,21300.0,225,4792500.0
Kopi Susu Botol,17700.0,240,4248000.0
Kopi Susu Botol,16400.0,310,5084000.0
Kopi Susu Botol,14800.0,406,6008800.0
Kopi Susu Botol,17700.0,241,4265700.0
Kopi Susu Botol,21900.0,206,4511400.0
Kopi Susu Botol,21300.0,224,4771200.0
Kopi Susu Botol,18500.0,283,5235500.0
Kopi Susu Botol,19400.0,219,4248600.0
Kopi Susu Botol,18100.0,284,5140400.0
Kopi Susu Botol,19000.0,254,4826000.0
Kopi Susu Botol,21500.0,220,4730000.0
Kopi Susu Botol,20000.0,194,3880000.0
Kopi Susu Botol,15600.0,387,6037200.0
Kopi Susu Botol,14500.0,397,5756500.0
Kopi Susu Botol,20300.0,253,5135900.0
Kopi Susu Botol,16300.0,280,4564000.0
Kopi Susu Botol,18400.0,253,4655200.0
Kopi Susu Botol,14600.0,363,5299800.0
Kopi Susu Botol,15900.0,373,5930700.0
Kopi Susu Botol,15500.0,346,5363000.0
Kopi Susu Botol,21300.0,214,4558200.0
Kopi Susu Botol,17700.0,275,4867500.0
Kopi Susu Botol,14600.0,382,5577200.0
Kopi Susu Botol,15700.0,378,5934600.0
Kopi Susu Botol,21600.0,208,4492800.0
Kopi Susu Botol,15000.0,309,4635000.0
Kopi Susu Botol,16600.0,286,4747600.0
Kopi Susu Botol,20000.0,224,4480000.0
Kopi Susu Botol,19100.0,219,4182900.0
Kopi Susu Botol,17500.0,282,4935000.0
Kopi Susu Botol,16300.0,300,4890000.0
Kopi Susu Botol,19500.0,212,4134000.0
Kopi Susu Botol,18900.0,235,4441500.0
Kopi Susu Botol,18200.0,300,5460000.0
Kopi Susu Botol,18300.0,248,4538400.0
Kopi Susu Botol,18300.0,254,4648200.0
Kopi Susu Botol,20000.0,224,4480000.0
Kopi Susu Botol,17400.0,312,5428800.0
Kopi Susu Botol,18800.0,238,4474400.0
Kopi Susu Botol,20300.0,212,4303600.0
Kopi Susu Botol,18500.0,233,4310500.0
Kopi Susu Botol,19100.0,209,3991900.0
Kopi Susu Botol,16900.0,259,4377100.0
Kopi Susu Botol,21200.0,184,3900800.0
Kopi Susu Botol,19200.0,209,4012800.0
Kopi Susu Botol,17700.0,280,4956000.0
Kopi Susu Botol,16300.0,274,4466200.0
Kopi Susu Botol,17200.0,255,4386000.0
Kopi Susu Botol,14400.0,419,6033600.0
Kopi Susu Botol,20200.0,257,5191400.0
Kopi Susu Botol,16200.0,275,4455000.0
Kopi Susu Botol,21400.0,195,4173000.0
Kopi Susu Botol,14900.0,332,4946800.0
Kopi Susu Botol,21200.0,209,4430800.0
Kopi Susu Botol,15300.0,338,5171400.0
Kopi Susu Botol,15200.0,387,5882400.0
Kopi Susu Botol,18500.0,227,4199500.0
Kopi Susu Botol,17100.0,259,4428900.0
Kopi Susu Botol,21400.0,210,4494000.0
Kopi Susu Botol,21600.0,198,4276800.0
Kopi Susu Botol,14400.0,441,6350400.0
Kopi Susu Botol,19800.0,225,4455000.0
Kopi Susu Botol,17200.0,326,5607200.0
Kopi Susu Botol,21300.0,217,4622100.0
Kopi Susu Botol,17800.0,264,4699200.0
Kopi Susu Botol,15400.0,295,4543000.0
